# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386785759000 20255 47519537b0c11207301cb2670ee5eaf29067a42e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/SmallTalkLib.jar
1386793427000 9717 faaebf9e79b651f6005e03478c097505be6e247b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService.class
1386793427000 239 2e6050ab1b6c23f1cd8dc9540e998d03cc5e26b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$1.class
1386807526000 1714 edfeb8e753caec45d7d6c990c7cf89df6ebee614 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash.class
1386793427000 468 c85bc1de04463aa8babce78a60ca5db13eaef77e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/BuildConfig.class
1386793427000 938 68a1d66ee1e2b10479fcc326e2343c14b3120485 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R.class
1386786038000 36034 3f973c0d06cf7256e5b8b229066f131b6c03270d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/objenesis-1.2.jar
1386807390000 1444 f18791e313ea7936836eaf391cbe31cc3d3f6831 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/tasks/FetchDriverListTask$1.class
1386793427000 950 33635b38f7cd0b6bde3e5f5f4247c138318d72b2 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$attr.class
1386807390000 730 0db9d0a4b0b73524001f6009c01099023eb42c31 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Driver.class
1386793427000 433 495d4179f631a274d1301adea3e6fbc364f7e5a5 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$integer.class
1386793427000 2007 7c2a054128b65cebef88dc391265db2f7b9ad283 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$drawable.class
1386793427000 1057 0025d143e1273e3b9b0f4e2139afa1400799c0e6 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$color.class
1386807526000 4839 759dc80c938345d7ccca8ceaafc805a4805e9652 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$string.class
1386793427000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R.class
1386807390000 2903 3aeed6cffd03ec2f4ec666bfbd4a877df7ec522e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity$2.class
1386807390000 5760 6c241eaca1ed49189459899d38a71c7e22264707 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/tasks/FetchDriverListTask.class
1386808013000 3383 332332428dc0a6142ada51a9a25ad80587f77304 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FeedFragment.class
1386793427000 1198 77bf650ea130bfdb2c7b40c08697ce0f7c7a614b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Splash$1.class
1386793427000 1190 c927568f6180a94d559c65f2ca4c76f5f14b6812 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MainActivity$1.class
1386793427000 2282 0eae715861bf87e8a8a1ea0f1ef73c94e4723f37 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$drawable.class
1386793427000 5069 5ce46747424f33f94c92fdaed3d18704494334a0 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ListOfDriver$FetchDriverListTask.class
1386807526000 3531 71ae3820bb4f7c0373d9e2af561a8afdd0cca902 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity.class
1386793427000 5622 1b228e1b1e2b166b9fe136e19d5ffd49b0cba56d /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$IncomingHandler.class
1386807526000 1388 d9dd64e9b2c29d99c5f0fe778a9f46653c438d6f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$styleable.class
1386793427000 941 39c48b1c74161deda0da8bfc567831d3db723cac /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$attr.class
1386783117000 23931 c9ad4a0850ab676c5c64461a05ca524cdfff59f1 /home/lloyd/.gradle/caches/artifacts-26/filestore/com.googlecode.json-simple/json-simple/1.1.1/bundle/c9ad4a0850ab676c5c64461a05ca524cdfff59f1/json-simple-1.1.1.jar
